Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
Brytyjski zespó³ rockowy Joy Division pocz¹tkowo nosi³ nazwê Warsaw (ang. Warszawa). Grupa nagra³a te¿ album Warsaw zawieraj¹cy piosenkê pt. Warsaw. W 2007 polscy artyœci wydali tribute album Warszawa. Tribute to Joy Division.
Istnieje duñski zespó³ rockowy o nazwie Red Warszawa.
Istnieje polski zespó³ Kapela ze Wsi Warszawa.
Zespó³ Marduk na p³ycie Plague Angel ma utwór Warschau (niem. Warszawa) opowiadaj¹cy o powstaniu warszawskim.
W 2009 amerykañsko-brytyjska supergrupa Them Crooked Vultures zamieœci³a utwór Warsaw or the First Breath You Take After You Give Up na swoim debiutanckim albumie.
W 2001 brytyjski zespó³ rockowy Porcupine Tree wyda³ album Warszawa.
W 2001 powsta³a p³yta Ireny Santor, zawieraj¹ca nagrania artystki z lat 1960–1980, poœwiêcone w ca³oœci stolicy (Halo Warszawo, Moja Warszawa, Warszawa, ja i ty).
W 2004 Lady Pank wyda³o album Teraz, gdzie singlem promuj¹cym by³a piosenka Stacja Warszawa.
W 2004 osiedle Chomiczówka w Warszawie sta³o siê tematem piosenki Sidneya Polaka, który tam dorasta³.
W 2010 szwedzka grupa Sabaton nagra³a album Coat of Arms, na której ukaza³a siê m.in. kompozycja pt. Uprising opowiadaj¹ca o powstaniu warszawskim. Teledysk do tej piosenki z udzia³em genera³a Waldemara Skrzypczaka oraz Petera Stormare zosta³ nakrêcony w maju tego samego roku w Fabryce Norblina w Warszawie. Jego premiera odby³a siê 1 sierpnia 2010.
W 2012 powsta³ utwór o tytule jednej z nazw dzielnic Warszawy – Mokotów zespo³u Strachy na Lachy. By³ to singiel promuj¹cy album !TO! w 2013 roku.
Inne utwory: Piosenka o mojej Warszawie, Autobus czerwony (s³. Kazimierz Winkler, wyk. Andrzej Bogucki), Ja mam to co Ty (Wzgórze Ya-Pa 3), Warszawa i ja (Partia), Warszawa (T.Love), Taka Warszawa (Beata Kozidrak), Œwiat³a miasta (Partia), Durna 6, M¹dra 11 (Pid¿ama Porno), Varsovie (Monika Brodka), Widok (Marika & Spokoarmia), „Mój hymn o Warszawie” (Ralph Kaminski).
Albumy: Sen o Warszawie (Czes³aw Niemen).
Powsta³a znaczna liczba filmów o mieœcie – zarówno dokumentalnych, jak i fabularnych (np. Warszawa w re¿. Dariusza Gajewskiego).

Media
Prasa
W Warszawie mieszcz¹ siê siedziby wydawców i redakcje wiêkszoœci najwiêkszych polskich dzienników: „Faktu”, „Gazety Wyborczej”, „Super Expresu”, „Rzeczpospolitej” i „Dziennika Gazety Prawnej” i „Przegl¹du Sportowego” i „Gazety Polskiej Codziennie” oraz tygodników: „Polityki”, „Newsweek Polska”, „W Sieci”, „Do Rzeczy”, „Wprost”, „Uwa¿am Rze”, „Gazety Polskiej” i „Przegl¹du”.

Tematyk¹ lokaln¹ zajmuj¹ siê przede wszystkim dodatki lokalne do gazet ogólnopolskich: do „Rzeczpospolitej” – „¯ycie Warszawy” (do 2011 funkcjonuj¹ce jako samodzielna gazeta), „Gazety Wyborczej” – „Gazeta Sto³eczna” jaki i równie¿ lokalne gazety np. miesiêczniki: „Skarpa Warszawska”, „Kurier Warszawski” i „Stolica” (dawniej tygodnik) oraz pó³rocznik „Kronika Warszawy”. Wydawane s¹ tak¿e bezp³atne: pó³tygodnik „Nasze Miasto” oraz gazety dzielnicowe i osiedlowe: np. „G³os Pragi”, „Nowa Gazeta Praska” oraz „Po³udnie”.

Stacje radiowe
Warszawa jest siedzib¹ spó³ki Polskie Radio i redakcji jej programów ogólnopolskich, lokalnej rozg³oœni Polskie Radio RDC oraz ogólnopolskiego Radio Zet. Ponadto nadaje st¹d wiele stacji prywatnych: Antyradio, Eska Rock, Radio Eska, Radio Jutrzenka, Radio Kampus, Radio Kolor, Radio Niepokalanów, Radio Plus, RMF Maxxx Mazowsze, Rock Radio, Radio Warszawa (dawniej: Radio Warszawa-Praga), Radio WAWA, Radio Z³ote Przeboje i Vox FM Warszawa (dawniej Radio Plus). Z terenu Warszawy nadawanych jest 27 analogowych stacji radiowych (wiêkszoœæ z Pa³acu Kultury i Nauki, ale emisja prowadzona jest równie¿ z wie¿owca Rondo 1 oraz Hotelu Marriot, trzy stacje nadawane s¹ tak¿e z RTCN Raszyn kilkanaœcie kilometrów od granicy miasta – nadajniki w mieœcie s¹ tylko ich uzupe³nieniem) oraz 9 cyfrowych stacji radiowych w systemie DAB+, z których cztery dostêpne s¹ wy³¹cznie cyfrowo.

Stacje telewizyjne
W stolicy sw¹ g³ówn¹ siedzibê, studia i redakcje anten ogólnopolskich ma Telewizja Polska. Nadawany jest st¹d tak¿e lokalny program TVP3 Warszawa. Równie¿ w Warszawie znajduj¹ siê studia innych stacji telewizyjnych: Polsat, Superstacja, TTV, TV 4, TVN, TV Puls, Telewizja Republika i TV Trwam. Emisjê programów telewizyjnych dla Warszawy prowadzi Pa³ac Kultury i Nauki, z którego emitowanych jest 27 programów otwartych i 12 kana³ów kodowanych w ramach multipleksów pierwszego, drugiego, trzeciego (których g³ówne nadajniki znajduj¹ siê w Raszynie), czwartego (kodowanego), ósmego oraz dodatkowej emisji testowej kana³ów TVN, TVN 7 i TTV w jakoœci HD (obydwa nadawane s¹ w Warszawie tylko z PKiN).

Sport i rekreacja

Stadion Narodowy

Hala Torwar – najwiêksza hala w Warszawie (4824 miejsca na trybunach)

Stadion Wojska Polskiego im. Marsza³ka Józefa Pi³sudskiego
Historia
Pierwsze warszawskie organizacje sportowe zaczê³y powstawaæ w drugiej po³owie XIX wieku. W 1878 powsta³o Warszawskie Towarzystwo Wioœlarskie. W 1886 zorganizowano Warszawskie Towarzystwo Cyklistów (WTC). Wtedy te¿ odby³y siê pierwsze wiêksze imprezy sportowe. Tak wiêc w 1869 po raz pierwszy na ziemiach polskich mia³ miejsce w Warszawie wyœcig kolarski. Pojawi³a siê równie¿ prasa sportowa, jak np. czasopismo „Kolarz, Wioœlarz, £y¿wiarz”. Dynamiczny rozwój warszawskiego sportu przypada jednak na pierwsze lata XX wieku. 25 sierpnia 1900 WTC wraz z pismem „Kolarz, Wioœlarz, £y¿wiarz” zorganizowa³o pierwszy d³ugodystansowy wyœcig kolarski na trasie Warszawa-Lublin-Warszawa. Najlepsz¹ polsk¹ cyklistk¹ prze³omu wieków by³a Karolina Kociêcka, która w 1900 wyruszy³a rowerem z Warszawy do Pary¿a na II Igrzyska Olimpijskie i Wystawê Œwiatow¹. Pierwsze na ziemiach polskich wyœcigi kolarskie z udzia³em prowadz¹cego motocykla odby³y siê na torze kolarskim WTC na Dynasach podczas Wystawy Sportowej, któr¹ otwarto 30 maja 1903. 4 czerwca mia³ miejsce wyœcig amatorski, a 18 czerwca bito rekord przejazdu w ci¹gu jednaj godziny. WTC bra³o te¿ udzia³ w przygotowaniu pierwszego na ziemiach polskich motocyklowego wyœcigu szosowego na trasie o d³ugoœci 100 kilometrów. Odby³ siê on pod Warszaw¹ 2 sierpnia 1903. 21 maja 1901 na terenie parku w £azienkach otwarto tor wyœcigów konnych o d³ugoœci 2200 metrów. Posiada³ on 24 przeszkody sta³e oraz rowy i skarpy. Konkursy hippiczne odbywa³y siê tam corocznie do wybuchu I wojny œwiatowej. 10 listopada 1905 rozpoczê³o dzia³alnoœæ w Warszawie pierwsze „gniazdo” Soko³a im. Tadeusza Koœciuszki. 4 marca 1906 ukaza³ siê natomiast pierwszy numer tygodnika „Sokó³”. By³o to skierowane do m³odzie¿y pismo propaguj¹ce usprawniaj¹ce i niezbêdne w prawid³owym rozwoju æwiczenia gimnastyczne. W paŸdzierniku 1906 powsta³a zaœ pierwsza kobieca organizacja gimnastyczna „Gra¿yna”. Inicjatork¹ jej powstania by³a Helena Kuczalska-Prawdzic. 29 wrzeœnia 1909 na Agrykoli w ramach Dni Sportu zorganizowanych przez sekcjê gier Warszawskiego Ko³a Sportowego odby³ siê po raz pierwszy mecz dru¿yny Warszawskiego Klubu Sportowego z reprezentacj¹ krakowskiej Wis³y (7:0 dla Wis³y). W listopadzie 1912 przy Nowym Œwiecie otwarto sztuczne lodowisko Palais de Glace z p³yt¹ lodow¹ o powierzchni 1500 m kw. Wybuch pierwszej wojny œwiatowej nie zahamowa³ rozwoju warszawskiego sportu. Obok ju¿ dzia³aj¹cych Klubu Sportowego „Polonia”, Akademickiego Zwi¹zku Sportowego i Klubu Sportowego „Korona”, utworzono Zwi¹zek Polskich Stowarzyszeñ Sportowych i Gimnastycznych, którego zjazd po³¹czony z zawodami sportowymi odby³ siê w parku Agrykola w dniach 20–22 wrzeœnia 1918. W lutym 1917 powsta³o natomiast Polskie Towarzystwo ¯eglugi Napowietrznej. W czerwcu 1917 utworzono pierwsz¹ szko³ê p³ywania dla kobiet, któr¹ kierowa³a p. £¹czewska – ówczesna mistrzyni p³ywacka. Od 29 kwietnia 1915 zacz¹³ ukazywaæ siê w Warszawie „Sport Polski” – jedyne pismo sportowe na ziemiach polskich podczas I wojny œwiatowej. Wczeœniej ukazywa³ siê tygodnik ilustrowany „Sport”[171][172][173].

Obiekty sportowe
Najwiêkszy obiekt sportowy w Warszawie to wielofunkcyjny Stadion Narodowy mieszcz¹cy 58 tys. widzów, na którym mog¹ siê odbywaæ mecze pi³karskie, rugby, footballu amerykañskiego oraz widowiska rozrywkowe[174]. Zast¹pi³ dawny lekkoatletyczny Stadion Dziesiêciolecia, który funkcjonowa³ 1955–2007 i mieœci³ maksymalnie 100 tys. widzów. W Warszawie istniej¹ równie¿: 31-tysiêczny pi³karski Stadion Wojska Polskiego w Warszawie, lekkoatletyczne stadiony Gwardii Warszawa oraz Skry Warszawa oraz 7-tysiêczny pi³karski Stadion Polonii.

W Warszawie jest tak¿e zlokalizowane kilkanaœcie hal sportowych, w tym najwiêksza, mog¹ca pomieœciæ na swoich trybunach 4 tys. widzów Hala Torwar, Tor wyœcigów konnych na S³u¿ewcu, Tor ³y¿wiarski Stegny, kilka krytych lodowisk, kilkadziesi¹t ca³orocznych basenów i kortów tenisowych, m.in. klubu sportowego Warszawianka. Mieszcz¹ siê tu siedziby Narodowego Centrum Sportu oraz Centrum Olimpijskiego.

Kluby sportowe
W 2012 dwa warszawskie kluby pi³karskie wystêpowa³y w Ekstraklasie (Legia Warszawa i Polonia Warszawa) (obecne tam od wielu lat)[175]. W rozgrywkach Basketligi wystêpuje koszykarski klub (Polonia Warszawa) i (AZS Politechnika Warszawska), której siatkarska sekcja równie¿ w sezonie 2011/2012 wystêpuje w PlusLidze[176].

 Osobna strona: Kategoria:Kluby sportowe w Warszawie.
G³ówne warszawskie kluby sportowe, w których uprawia siê ró¿ne dyscypliny sportowe (alfabetycznie)[177]:

Poz.	Klub	Za³.	Dyscypliny	Obiekty	Pojemnoœæ	Lokalizacja
1.
CWKS Legia Warszawa	
1916
pi³ka no¿na, koszykówka, hokej na lodzie, siatkówka, lekkoatletyka, tenis ziemny, szermierka	Stadion Wojska Polskiego	
30 800
ul. £azienkowska 3
2.
Polonia Warszawa (pi³ka no¿na)	
1911
pi³ka no¿na, koszykówka, szachy, p³ywanie, tenis sto³owy, lekkoatletyka	Stadion Polonii Warszawa	
7 150
ul. Konwiktorska 6
3.
KS Warszawianka	
1921
p³ywanie, tenis ziemny, pi³ka rêczna, szermierka	(basen olimpijski) (korty)	
4 400[178]
ul. Merliniego 2
4.
RKS Skra Warszawa	
1921
lekkoatletyka, rugby, rzut m³otem	Stadion Skry	
15 000[179]
ul. Wawelska 5
5.
WKS Gwardia Warszawa	
1948
pi³ka no¿na, boks, lekkoatletyka, strzelectwo, judo, zapasy	Stadion Gwardii	
9 060
ul. Rac³awicka 132
Imprezy sportowe

TdP'2011 w Warszawie
Trasa kolarskich zawodów Tour de Pologne dorocznie przebiega przez Warszawê. Warszawa jest równie¿ gospodarzem biegów masowych:
Pó³maratonu Warszawskiego (marzec), Maratonu Warszawskiego (maj/wrzesieñ), Biegu Wis³y, Irena Run[180] i Biegnij Warszawo (paŸdziernik).

Korty KSP Warszawianka goszcz¹ regularnie turnieje tenisowe m.in.: J&S Cup, Suzuki Warsaw Masters 2008 oraz Polsat Warsaw Open. Od 1921 odbywaj¹ siê pi³karskie Derby Warszawy rozgrywane pomiêdzy warszawskimi klubami Legi¹ Warszawa i Poloni¹ Warszawa. Na torze S³u¿ewiec odbywaj¹ siê gonitwy konne – Wielka Warszawska. Regularnie odbywaj¹ siê tu Halowe Mistrzostwa Polski Seniorów w Lekkoatletyce, Mistrzostwa Polski Seniorów w Lekkoatletyce, Memoria³y Janusza Kusociñskiego oraz Kamili Skolimowskiej.

W 2008 Warszawa otrzyma³a tytu³ Europejskiej Stolicy Sportu. W Warszawie funkcjonuj¹ sportowe towarzystwa: Cyklistów, Wioœlarskie, Szachistów oraz £y¿wiarskie.

W 2012 r. stolica by³a jednym z oœmiu miast-gospodarzy najwiêkszego sportowego wydarzenia w Polsce – Mistrzostw Europy w Pi³ce No¿nej. Na Stadionie Narodowym rozegrano ³¹cznie piêæ meczów: trzy w fazie grupowej (w tym dwa z udzia³em reprezentacji Polski, z czego jeden by³ meczem otwarcia) oraz po jednym æwieræfinale i pó³finale.

Warszawa ubiega siê o zorganizowanie IX Igrzysk Frankofonii w 2021[181].

Rekreacja
Baseny
W Warszawie funkcjonuje ponad 30 basenów, w tym – w sezonie letnim – cztery odkryte: Moczyd³o przy Górczewskiej, WOW Wis³a Inflancka przy ul. Inflanckiej, Park Kultury w Powsinie przy ul. Maœlaków i w parku Szczêœliwickim[182][183].

Porty
W Warszawie funkcjonuj¹ trzy porty rzeczne: port Czerniakowski, port Praski i port ¯erañski.

 Osobny artyku³: Porty rzeczne Warszawy.
Brzegi Wis³y
W ostatnich latach oba brzegi Wis³y sta³y siê popularnym miejscem wypoczynku, rozrywki i rekreacji. Przebudowano bulwary wiœlane, urz¹dzono kilka pla¿, a w sezonie letnim dzia³aj¹ tam liczne klubokawiarnie[184]. Na praskim brzegu rzeki, który zachowa³ charakter zbli¿ony do naturalnego[185], powsta³a m.in. nadwiœlañska œcie¿ka rekreacyjna[186].

 Osobne artyku³y: Bulwary wiœlane w Warszawie i Pla¿e w Warszawie.
Religia
Koœcio³y i zwi¹zki wyznaniowe
 Osobny artyku³: Religia w Warszawie.
Warszawa jest siedzib¹ w³adz zwierzchnich i jednostek administracyjnych wielu Koœcio³ów i zwi¹zków wyznaniowych: Konferencji Episkopatu Polski, archidiecezji warszawskiej i diecezji warszawsko-praskiej Koœcio³a rzymskokatolickiego, w³adz zwierzchnich: Koœcio³a Adwentystów Dnia Siódmego, Koœcio³a Ewangelicko-Augsburskiego, Koœcio³a Ewangelicko-Reformowanego, Koœcio³a Ewangelicko-Metodystycznego, Koœcio³a Zielonoœwi¹tkowego, Armii Zbawienia, w³adz zwierzchnich oraz diecezji warszawskiej Koœcio³a Polskokatolickiego, kustodii warszawskiej Koœcio³a Katolickiego Mariawitów, w³adz zwierzchnich (metropolii warszawskiej i ca³ej Polski) oraz diecezji warszawsko-bielskiej Polskiego Autokefalicznego Koœcio³a Prawos³awnego. Z tego wzglêdu w stolicy jest jedna archikatedra, piêæ katedr i dwie konkatedry.

W Warszawie znajduj¹ siê tak¿e parafie i zbory innych wyznañ katolickich i protestanckich, siedziby gmin ¿ydowskich, wspólnot buddyjskich i gminy muzu³mañskiej. Liczn¹ spo³ecznoœæ na terenie miasta stanowi¹ Œwiadkowie Jehowy nale¿¹cy do 54 zborów[187].

Religijnoœæ mieszkañców Warszawy
Podczas badania sonda¿owego, przeprowadzonego w 2010 przez zespó³ socjologów z UKSW, 66% ankietowanych mieszkañców Warszawy zadeklarowa³o siê jako osoby wierz¹ce, a 6% jako osoby niewierz¹ce[188]. Na msze uczêszcza³o 32% wiernych archidiecezji warszawskiej, oraz 34% wiernych diecezji warszawsko-praskiej[189]. W 2016 eucharystiê przyjmowa³o ok. 15% wiernych[190].

Z Warszawy co roku wyrusza kilka pieszych pielgrzymek na Jasn¹ Górê, w tym najbardziej najliczniejsza w Polsce, 300-letnia Warszawska Pielgrzymka Piesza, a tak¿e Warszawska Akademicka Pielgrzymka Metropolitalna i Praska Pielgrzymka Piesza Pomocników Matki Koœcio³a.

W stolicy znajduje siê kilka sanktuariów maryjnych – m.in. sanktuarium Matki Boskiej £askawej z jej obrazem koronowanym w 1651 w obecnoœci króla Jana Kazimierza. Matka Boska £askawa jest g³ówn¹ patronk¹ Warszawy[191]. Innym patronem miasta jest b³. W³adys³aw z Gielniowa, bernardyn z koœcio³a œw. Anny. Najwiêkszym kultem jest otaczany œw. Andrzej Bobola, patron metropolii warszawskiej, którego relikwie znajduj¹ siê w sanktuarium œw. Andrzeja Boboli na Mokotowie[192].


Bazylika katedralna œw. Micha³a i œw. Floriana na Pradze

 

Katedra Œwiêtego Ducha – g³ówna siedziba Koœcio³a polskokatolickiego

 

Sobór Œwiêtej Marii Magdaleny – g³ówna siedziba polskiej Cerkwi Prawos³awnej

 

Synagoga No¿yków – siedziba warszawskiej Gminy ¯ydowskiej

 

G³ówny Koœció³ parafii ewangelicko-augsburskiej

 

Koœció³ parafii ewangelicko-reformowanej

Przyroda

Pole Mokotowskie

Rezerwat przyrody Olszynka Grochowska

Rezerwat przyrody Morysin i Kana³ Sobieskiego

Park Wilanowski

Rezerwat przyrody Las Bielañski

Czêœæ terenów przybrze¿nych w granicach administracyjnych miasta, po³o¿onych po obu stronach rzeki, jest objêtych sieci¹ Natura 2000 – obszar Dolina Œrodkowej Wis³y

D¹b Mieszko I w dzielnicy Ursynów – najstarsze drzewo tego gatunku na Mazowszu (ok. 600 lat)

G³az Ursynowski – najwiêkszy g³az narzutowy na terenie Warszawy
Oko³o 200 km2 miasta zajmuj¹ tereny zieleni: parki, lasy, zieleñ uliczna oraz zieleñ osiedlowa i zieleñ wokó³ obiektów u¿ytecznoœci publicznej[193]. Znaczne obszary objête s¹ ochron¹ przyrody.

 Osobny artyku³: Tereny zieleni w Warszawie.
Obszary chronione
Na pó³nocny zachód od Warszawy rozci¹ga siê Puszcza Kampinoska. Wiêkszoœæ terenów puszczy zajmuje Kampinoski Park Narodowy, stanowi¹cy od 2000 rezerwat biosfery UNESCO. Warszawa jest jedyn¹ stolic¹ w Europie granicz¹c¹ bezpoœrednio z parkiem narodowym i czêœciowo wchodz¹c¹ w sk³ad jego strefy ochronnej (dzielnice Bemowo i Bielany)[194].

Na terenie miasta istnieje wiele obszarów i obiektów cennych przyrodniczo, objêtych ochron¹ na mocy ustawy o ochronie przyrody:

12 rezerwatów przyrody
5 u¿ytków ekologicznych
5 zespo³ów przyrodniczo-krajobrazowych
486 pomników przyrody (2018), z czego 406 to aleje, grupy drzew i pojedyncze drzewa (z najwiêksz¹ alej¹ lipow¹ wzd³u¿ ul. ¯wirki i Wigury), a 74 pomniki przyrody w formie g³azów (149 okazów), z najwiêkszym G³azem Ursynowskim przy ul. Nutki – 9,6 m obwodu)[193][195].
 Osobny artyku³: Pomniki przyrody w Warszawie.
W granicach administracyjnych miasta znajduje siê 6 obszarów Natura 2000[196].

 Osobny artyku³: Rezerwaty przyrody w Warszawie.
Ponadto inne wartoœciowe tereny – dolina Wis³y, Wilanówki, ci¹g jezior oraz kompleksy leœne – wesz³y w sk³ad Warszawskiego Obszaru Chronionego Krajobrazu. Tereny leœne we wschodniej czêœci Warszawy objêto granicami Mazowieckiego Parku Krajobrazowego[193].

Lasy
 Osobny artyku³: Lasy miejskie Warszawy.
W obrêbie miasta znajduje siê kilkanaœcie zwartych kompleksów leœnych, obejmuj¹cych ponad 7200 ha[193], co stanowi prawie 14% powierzchni miasta. Czêœæ lasów, jak np. Las Bielañski, jest pozosta³oœci¹ dawnej, rozleg³ej puszczy mazowieckiej, porastaj¹cej te obszary; znaczna czêœæ jest kompleksami silnie przekszta³conymi przez gospodarkê, czêœæ lasów pochodzi z XX-wiecznych zalesieñ. Wiêkszoœæ lasów w obrêbie Warszawy to bory sosnowe z domieszk¹ brzóz i dêbów. Wiele z tych œrodowisk s³u¿y warszawiakom do rekreacji, niektóre maj¹ du¿¹ wartoœæ przyrodnicz¹ i chronione s¹ w formie rezerwatów przyrody.

Najwiêksz¹ czêœæ spoœród obszarów leœnych zajmuj¹ lasy prywatne pod nadzorem Prezydenta m.st. Warszawy (44%), pozosta³e to lasy miejskie (38%) (Lasy miejskie Warszawy) i lasy stanowi¹ce w³asnoœæ Skarbu Pañstwa administrowane przez Lasy Pañstwowe (18%)[193].

Najwiêksze zwarte obszary leœne Warszawy zlokalizowane s¹ w obrêbie Mazowieckiego Parku Krajobrazowego. Sk³adaj¹ siê z kilku du¿ych kompleksów leœnych, czêœciowo od siebie izolowanych, le¿¹cych na po³udniowo-wschodnim skraju miasta: w dzielnicach Weso³a i Wawer i czêœciowo w podwarszawskich gminach. W sk³ad Mazowieckiego Parku Krajobrazowego wchodz¹ m.in. rezerwaty Rezerwat im. Króla Jana Sobieskiego z piêknymi fragmentami d¹brów i Bagno Jacka w Weso³ej. Na pó³noc od terenów Mazowieckiego Parku Krajobrazowego po³o¿one s¹ rozleg³e Lasy Rembertowskie, czêœciowo zlokalizowane na terenach wojskowych. Na ich po³udniowym skraju le¿y leœny rezerwat Kawêczyn, a blisko niego rezerwat Olszynka Grochowska. Du¿e obszary leœne, s¹siaduj¹ce z Lasami Legionowskimi, znajduj¹ siê w dzielnicy Bia³o³êka.

W lewobrze¿nej czêœci Warszawy równie¿ znajduje siê kilka rozleg³ych obszarów leœnych, m.in.:

Las Kabacki im. Stefana Starzyñskiego maj¹cy status rezerwatu krajobrazowego po³o¿ony na po³udniowym skraju dzielnicy Ursynów,
Las Bielañski – rezerwat przyrody po³o¿ony na Bielanach w pó³nocnej czêœci Warszawy, zarazem jeden z najpiêkniejszych lasów znajduj¹cych siê w granicach miasta Warszawa,
Las M³ociñski,
Park Leœny Bemowo.
Te trzy ostatnie obszary ³¹cz¹ siê w¹skimi pasami zadrzewieñ ze znajduj¹cym siê tu¿ za granicami miasta Kampinoskim Parkiem Narodowym.

S¹ tu tak¿e mniejsze fragmenty zbiorowisk leœnych o charakterze leœno-parkowym:

Las Natoliñski – rezerwat przyrody wchodz¹cy w sk³ad zespo³u pa³acowo-parkowego Park Natoliñski. Przy granicy rerwatu roœnie D¹b Mieszko I – najstarszy d¹b w województwie mazowieckim[197].
Morysin – rezerwat przyrody w rejonie Wilanowa,
Lasek na Kole.
W prawobrze¿nej czêœci Warszawy znajduje siê tak¿e kilka bardzo rozleg³ych obszarów leœnych, m.in.:

Las Choszczówki,
Las Bia³o³êki Dworskiej – las znajduj¹cy siê na terenie osiedla Bia³o³êka Dworska, po³o¿ony czêœciowo na wydmach nadwiœlañskich
Las Mokry £ug,
Wiœniowa Góra,
Miêdzylesie,
Aleksandrów,
Rezerwat Morysin.
Obszary leœne Warszawy s¹ bardzo cenne jako ostoje fauny i flory (zw³aszcza lasy objête ochron¹ jako rezerwaty) oraz ze wzglêdu na walory krajobrazowe[193].

Wody

Jeziorko Kamionkowskie

£acha Siekierkowska, po lewej widoczne Sanktuarium Matki Bo¿ej Nauczycielki M³odzie¿y

Rzeka Rudawka w rezerwacie przyrody Las Bielañski
Na terenie Warszawy znajduje siê kilkadziesi¹t zbiorników wodnych i cieków, niektóre z nich maj¹ du¿¹ wartoœæ przyrodnicz¹ i krajobrazow¹. W sk³ad wód stoj¹cych wchodzi m.in. kilka zbiorników o charakterze jezior, bêd¹cych starorzeczami Wis³y (Jezioro Wilanowskie, Jeziorko Czerniakowskie, Jezioro Powsinkowskie, Jezioro Kamionkowskie, Jezioro Goc³awskie, £acha Potocka), kilka zbiorników torfowiskowych, kilkanaœcie stawów parkowych i sztuczne zbiorniki (przewa¿nie fosy) bêd¹ce pozosta³oœciami XIX-wiecznych fortyfikacji Warszawy, a tak¿e pozosta³oœci po wyrobiskach gliny w formie glinianek (w parku Szczêœliwickim, parku Moczyd³o, Glinianki Sznajdra, Staw Kozioro¿ca, Stawy Cietrzewia itd.).

Najwiêkszym (ok. 19,5 ha) naturalnym zbiornikiem wodnym w Warszawie jest Jeziorko Czerniakowskie[198], maj¹ce status rezerwatu przyrody. Inne du¿e zbiorniki (o powierzchni kilkunastu ha) to tak¿e Jezioro Powsinkowskie (cenne przyrodniczo: m.in. jako ostoja ptaków wodno-b³otnych i ze wzglêdu na rzadkie gatunki bentosowych bezkrêgowców[199]) i Jezioro Wilanowskie. W du¿ych warszawskich parkach znajduje siê wiele stawów parkowych, jednak tylko niektóre z nich maj¹ charakter zbiorników trwa³ych (£azienki Królewskie, park Moczyd³o, park Szczêœliwicki, park Skaryszewski, Dolinka S³u¿ewiecka), z pozosta³ych (np. Pole Mokotowskie, park Ujazdowski, Kana³ Piaseczyñski) woda jest regularnie spuszczana, okresowo usuwane s¹ roœliny i osady, co uniemo¿liwia wystêpowanie w nich wiêkszoœci typowych przedstawicieli s³odkowodnej fauny i flory.

Na terenie Warszawy wystêpuj¹ chronione prawem torfowiska, na których znajduj¹ siê malownicze zbiorniki wodne (m.in. Macierowe Bagno i Bagno Jacka w Weso³ej oraz Torfy i Bia³y £ug w Wawrze). Czêœciow¹ ochron¹ prawn¹ jako tzw. u¿ytek ekologiczny objête jest Jeziorko Imieliñskie na Ursynowie.

